line_id,name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service,max_loading_percent,voltLvl,subnet,geo
30,LV4.101 Line 8,NAYY 4x150SE 0.6/1kV,6,24,0.0265444,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
31,LV4.101 Line 17,NAYY 4x150SE 0.6/1kV,16,18,0.0187825,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
32,LV4.101 Line 18,NAYY 4x150SE 0.6/1kV,22,28,0.00867777,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
33,LV4.101 Line 34,NAYY 4x150SE 0.6/1kV,15,35,0.06,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
34,LV4.101 Line 35,NAYY 4x150SE 0.6/1kV,35,36,0.028,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
35,LV4.101 Line 36,NAYY 4x150SE 0.6/1kV,36,37,0.036,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
36,LV4.101 Line 37,NAYY 4x150SE 0.6/1kV,37,38,0.021,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
37,LV4.101 Line 38,NAYY 4x150SE 0.6/1kV,38,39,0.041,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
38,LV4.101 Line 39,NAYY 4x150SE 0.6/1kV,39,40,0.022,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
39,LV4.101 Line 40,NAYY 4x150SE 0.6/1kV,38,41,0.028,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
40,LV4.101 Line 41,NAYY 4x150SE 0.6/1kV,41,42,0.02,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
41,LV4.101 Line 42,NAYY 4x150SE 0.6/1kV,42,43,0.026,0.2067,0.0804248,829.9993944219578,0.0,0.27,1.0,1,cs,True,100.0,7,LV4.101,
