junction_id,name,pn_bar,tfluid_k,height_m,in_service,type
54,bus_28_supply,15.0,358.15,0.0,True,junction
55,bus_28_return,6.0,318.15,0.0,True,junction
56,bus_29_supply,15.0,358.15,0.0,True,junction
57,bus_29_return,6.0,318.15,0.0,True,junction
58,bus_30_supply,15.0,358.15,0.0,True,junction
59,bus_30_return,6.0,318.15,0.0,True,junction
60,bus_31_supply,15.0,358.15,0.0,True,junction
61,bus_31_return,6.0,318.15,0.0,True,junction
62,bus_32_supply,15.0,358.15,0.0,True,junction
63,bus_32_return,6.0,318.15,0.0,True,junction
64,bus_33_supply,15.0,358.15,0.0,True,junction
65,bus_33_return,6.0,318.15,0.0,True,junction
66,bus_34_supply,15.0,358.15,0.0,True,junction
67,bus_34_return,6.0,318.15,0.0,True,junction
68,bus_35_supply,15.0,358.15,0.0,True,junction
69,bus_35_return,6.0,318.15,0.0,True,junction
70,bus_36_supply,15.0,358.15,0.0,True,junction
71,bus_36_return,6.0,318.15,0.0,True,junction
72,bus_37_supply,15.0,358.15,0.0,True,junction
73,bus_37_return,6.0,318.15,0.0,True,junction
74,bus_38_supply,15.0,358.15,0.0,True,junction
75,bus_38_return,6.0,318.15,0.0,True,junction
76,bus_39_supply,15.0,358.15,0.0,True,junction
77,bus_39_return,6.0,318.15,0.0,True,junction
78,bus_40_supply,15.0,358.15,0.0,True,junction
79,bus_40_return,6.0,318.15,0.0,True,junction
80,bus_41_supply,15.0,358.15,0.0,True,junction
81,bus_41_return,6.0,318.15,0.0,True,junction
82,bus_42_supply,15.0,358.15,0.0,True,junction
83,bus_42_return,6.0,318.15,0.0,True,junction
84,bus_43_supply,15.0,358.15,0.0,True,junction
85,bus_43_return,6.0,318.15,0.0,True,junction
86,bus_1_heatex_in,15.0,358.15,0.0,True,junction
87,bus_3_heatex_in,15.0,358.15,0.0,True,junction
88,bus_4_heatex_in,15.0,358.15,0.0,True,junction
89,bus_5_heatex_in,15.0,358.15,0.0,True,junction
90,bus_6_heatex_in,15.0,358.15,0.0,True,junction
91,bus_7_heatex_in,15.0,358.15,0.0,True,junction
92,bus_8_heatex_in,15.0,358.15,0.0,True,junction
93,bus_10_heatex_in,15.0,358.15,0.0,True,junction
94,bus_11_heatex_in,15.0,358.15,0.0,True,junction
95,bus_12_heatex_in,15.0,358.15,0.0,True,junction
96,bus_13_heatex_in,15.0,358.15,0.0,True,junction
97,bus_16_heatex_in,15.0,358.15,0.0,True,junction
98,bus_17_heatex_in,15.0,358.15,0.0,True,junction
99,bus_20_heatex_in,15.0,358.15,0.0,True,junction
100,bus_21_heatex_in,15.0,358.15,0.0,True,junction
101,bus_22_heatex_in,15.0,358.15,0.0,True,junction
102,bus_23_heatex_in,15.0,358.15,0.0,True,junction
103,bus_24_heatex_in,15.0,358.15,0.0,True,junction
104,bus_25_heatex_in,15.0,358.15,0.0,True,junction
105,bus_26_heatex_in,15.0,358.15,0.0,True,junction
106,bus_27_heatex_in,15.0,358.15,0.0,True,junction
107,bus_28_heatex_in,15.0,358.15,0.0,True,junction
108,bus_29_heatex_in,15.0,358.15,0.0,True,junction
109,bus_30_heatex_in,15.0,358.15,0.0,True,junction
110,bus_31_heatex_in,15.0,358.15,0.0,True,junction
111,bus_32_heatex_in,15.0,358.15,0.0,True,junction
112,bus_33_heatex_in,15.0,358.15,0.0,True,junction
113,bus_35_heatex_in,15.0,358.15,0.0,True,junction
114,bus_36_heatex_in,15.0,358.15,0.0,True,junction
115,bus_37_heatex_in,15.0,358.15,0.0,True,junction
116,bus_39_heatex_in,15.0,358.15,0.0,True,junction
117,bus_40_heatex_in,15.0,358.15,0.0,True,junction
118,bus_41_heatex_in,15.0,358.15,0.0,True,junction
119,bus_42_heatex_in,15.0,358.15,0.0,True,junction
120,bus_43_heatex_in,15.0,358.15,0.0,True,junction
121,heat_pump_return_intermediate,6.0,318.15,0.0,True,junction
122,close_loop_supply,15.0,358.15,0.0,True,junction
123,close_loop_return,6.0,318.15,0.0,True,junction
124,thermal_storage_supply,15.0,358.15,0.0,True,junction
