sample_id,t,trafo_index,loading_pct
s0077,26,0,71.642044
s0077,27,0,64.06158
s0077,28,0,69.8768
s0077,29,0,71.35669
s0077,30,0,54.90441
s0077,31,0,65.50511
s0077,32,0,60.840916
s0077,33,0,54.616463
s0077,34,0,50.50807
s0077,35,0,53.213955
s0077,36,0,52.879536
s0077,37,0,52.707676
s0077,38,0,59.650528
s0077,39,0,49.277096
s0077,40,0,57.03378
s0077,41,0,56.503983
s0077,42,0,51.198303
s0077,43,0,42.31322
s0077,44,0,44.45963
s0077,45,0,41.367188
s0077,46,0,54.68604
s0077,47,0,43.738613
s0077,48,0,46.453457
s0077,49,0,47.558655
s0077,50,0,42.298363
s0077,51,0,43.525303
s0077,52,0,49.15118
s0077,53,0,49.9964
s0077,54,0,47.509865
s0077,55,0,54.331406
s0077,56,0,60.497246
s0077,57,0,59.946724
s0077,58,0,59.63929
s0077,59,0,64.614525
s0077,60,0,63.088184
s0077,61,0,59.873974
s0077,62,0,69.288475
s0077,63,0,69.54347
s0077,64,0,65.27828
s0077,65,0,67.29368
s0077,66,0,67.72468
s0077,67,0,63.35087
s0077,68,0,64.08461
s0077,69,0,63.374363
s0077,70,0,56.195595
s0077,71,0,63.756096
s0077,72,0,58.69294
s0077,73,0,69.44817
s0077,74,0,73.85843
s0077,75,0,76.45468
s0077,76,0,71.2291
s0077,77,0,73.535095
s0077,78,0,76.737434
s0077,79,0,78.167404
s0077,80,0,77.755196
s0077,81,0,75.85459
s0077,82,0,63.94502
s0077,83,0,70.57058
s0077,84,0,69.21829
s0077,85,0,71.34474
s0077,86,0,65.409584
s0077,87,0,62.288914
s0077,88,0,60.115726
s0077,89,0,60.635338
s0077,90,0,61.518192
s0077,91,0,71.748634
s0077,92,0,67.1132
s0077,93,0,68.91769
s0077,94,0,69.36099
s0077,95,0,70.807846
s0078,0,0,53.10869
s0078,1,0,51.585224
s0078,2,0,44.003906
s0078,3,0,40.869556
s0078,4,0,54.32411
s0078,5,0,48.190453
s0078,6,0,50.972458
s0078,7,0,56.36589
s0078,8,0,60.640423
s0078,9,0,58.692314
s0078,10,0,61.60162
s0078,11,0,67.207
s0078,12,0,61.481377
s0078,13,0,68.29338
s0078,14,0,63.88557
s0078,15,0,60.317986
s0078,16,0,65.10268
s0078,17,0,67.829346
s0078,18,0,64.67925
s0078,19,0,63.773056
s0078,20,0,70.43979
s0078,21,0,64.622665
s0078,22,0,62.243477
s0078,23,0,71.54988
s0078,24,0,69.183655
s0078,25,0,69.25439
s0078,26,0,70.52517
s0078,27,0,59.318405
s0078,28,0,67.70782
s0078,29,0,68.58966
s0078,30,0,60.221775
s0078,31,0,64.06606
s0078,32,0,58.846493
s0078,33,0,54.435944
s0078,34,0,50.882202
s0078,35,0,55.164722
s0078,36,0,46.122536
s0078,37,0,56.22003
s0078,38,0,59.47645
s0078,39,0,47.293667
s0078,40,0,59.839718
s0078,41,0,51.08294
s0078,42,0,53.95586
s0078,43,0,47.26256
s0078,44,0,57.16816
s0078,45,0,52.06553
s0078,46,0,29.701275
s0078,47,0,52.045258
s0078,48,0,57.871906
s0078,49,0,42.032887
s0078,50,0,54.657593
s0078,51,0,48.653255
s0078,52,0,50.46298
s0078,53,0,56.105267
s0078,54,0,47.454224
s0078,55,0,53.977013
s0078,56,0,52.226593
s0078,57,0,68.37881
s0078,58,0,58.76564
s0078,59,0,62.08819
s0078,60,0,63.85991
s0078,61,0,67.05236
s0078,62,0,74.0332
s0078,63,0,71.89294
s0078,64,0,68.07655
s0078,65,0,65.77752
s0078,66,0,66.88799
s0078,67,0,60.78579
s0078,68,0,60.834568
s0078,69,0,65.42788
s0078,70,0,60.27766
s0078,71,0,60.368523
s0078,72,0,57.710327
s0078,73,0,68.53442
s0078,74,0,75.40371
s0078,75,0,73.077156
s0078,76,0,74.949936
s0078,77,0,74.60538
s0078,78,0,74.74168
s0078,79,0,77.938286
s0078,80,0,74.42407
s0078,81,0,74.76446
s0078,82,0,70.614395
s0078,83,0,60.660835
s0078,84,0,68.40933
s0078,85,0,72.411545
s0078,86,0,61.049717
s0078,87,0,66.489624
s0078,88,0,64.85431
s0078,89,0,59.341644
s0078,90,0,56.270733
s0078,91,0,66.33986
s0078,92,0,66.14175
s0078,93,0,66.399345
s0078,94,0,67.14672
s0078,95,0,70.07578
s0079,0,0,50.104137
s0079,1,0,45.041527
s0079,2,0,50.514164
s0079,3,0,45.05918
s0079,4,0,54.479393
s0079,5,0,55.80995
s0079,6,0,50.350327
s0079,7,0,54.843388
s0079,8,0,62.363224
s0079,9,0,56.093407
s0079,10,0,60.42723
s0079,11,0,66.57794
s0079,12,0,67.22491
s0079,13,0,64.40859
s0079,14,0,64.21102
s0079,15,0,68.26198
s0079,16,0,68.49507
s0079,17,0,64.85723
s0079,18,0,60.654842
s0079,19,0,67.25048
s0079,20,0,69.44297
s0079,21,0,65.528305
s0079,22,0,62.383186
s0079,23,0,70.30803
s0079,24,0,62.48394
s0079,25,0,69.07463
s0079,26,0,69.29658
s0079,27,0,62.789345
s0079,28,0,72.42711
s0079,29,0,72.48538
s0079,30,0,53.84002
s0079,31,0,59.74659
s0079,32,0,61.736774
s0079,33,0,53.277187
s0079,34,0,51.907597
s0079,35,0,53.91337
s0079,36,0,49.74405
s0079,37,0,61.70805
s0079,38,0,58.13226
s0079,39,0,57.26751
s0079,40,0,58.98045
s0079,41,0,53.547916
s0079,42,0,56.252346
s0079,43,0,44.8201
s0079,44,0,45.820118
s0079,45,0,56.47588
s0079,46,0,39.735966
s0079,47,0,60.336575
s0079,48,0,38.68214
s0079,49,0,52.008377
s0079,50,0,50.14666
s0079,51,0,58.538048
s0079,52,0,52.281013
s0079,53,0,51.842663
s0079,54,0,59.375282
s0079,55,0,51.12434
s0079,56,0,57.64529
s0079,57,0,62.273487
s0079,58,0,57.00304
s0079,59,0,72.10118
s0079,60,0,57.726593
s0079,61,0,61.42946
s0079,62,0,69.95444
s0079,63,0,72.70997
s0079,64,0,64.28296
s0079,65,0,67.96246
s0079,66,0,68.838165
s0079,67,0,59.442116
s0079,68,0,61.737038
s0079,69,0,65.81329
s0079,70,0,59.76485
s0079,71,0,56.710716
s0079,72,0,65.372734
s0079,73,0,72.07696
s0079,74,0,73.668785
s0079,75,0,76.53779
s0079,76,0,75.25415
s0079,77,0,76.78524
s0079,78,0,74.4219
s0079,79,0,77.6249
s0079,80,0,75.52738
s0079,81,0,74.02504
s0079,82,0,68.4386
s0079,83,0,68.74165
s0079,84,0,70.05947
s0079,85,0,71.18562
s0079,86,0,66.906845
s0079,87,0,58.60572
s0079,88,0,60.88707
s0079,89,0,59.204937
s0079,90,0,57.225975
s0079,91,0,68.33644
s0079,92,0,70.03194
s0079,93,0,65.802284
s0079,94,0,66.87815
s0079,95,0,68.70997
s0080,0,0,54.679882
s0080,1,0,47.57936
s0080,2,0,45.30181
s0080,3,0,46.389484
s0080,4,0,55.14727
s0080,5,0,48.999443
s0080,6,0,58.630936
s0080,7,0,53.866226
s0080,8,0,58.561207
s0080,9,0,63.630306
s0080,10,0,56.83109
s0080,11,0,63.006424
s0080,12,0,65.59865
s0080,13,0,67.19916
s0080,14,0,59.672874
s0080,15,0,69.52726
s0080,16,0,67.55591
s0080,17,0,63.106907
s0080,18,0,65.02781
s0080,19,0,64.24177
s0080,20,0,70.211395
s0080,21,0,67.28129
s0080,22,0,61.476925
s0080,23,0,73.04108
s0080,24,0,67.36169
s0080,25,0,68.58559
s0080,26,0,70.620316
s0080,27,0,63.21018
s0080,28,0,73.32186
s0080,29,0,64.22364
s0080,30,0,58.55665
s0080,31,0,61.84022
s0080,32,0,61.914127
s0080,33,0,52.290653
s0080,34,0,52.22046
s0080,35,0,51.766125
s0080,36,0,53.873478
s0080,37,0,59.29895
s0080,38,0,58.81567
s0080,39,0,51.83563
s0080,40,0,55.836075
s0080,41,0,50.178944
s0080,42,0,53.419716
s0080,43,0,45.81162
s0080,44,0,44.840393
s0080,45,0,49.919888
s0080,46,0,50.37232
s0080,47,0,39.040993
s0080,48,0,54.589783
s0080,49,0,47.14772
s0080,50,0,38.99427
s0080,51,0,44.760796
s0080,52,0,56.398125
s0080,53,0,52.69459
s0080,54,0,55.445328
s0080,55,0,57.733997
s0080,56,0,57.473206
s0080,57,0,64.2629
s0080,58,0,57.660522
s0080,59,0,67.711845
s0080,60,0,62.41136
s0080,61,0,62.804302
s0080,62,0,72.23628
s0080,63,0,73.6084
s0080,64,0,63.009094
s0080,65,0,63.359154
s0080,66,0,70.04446
s0080,67,0,65.04985
s0080,68,0,69.90354
s0080,69,0,65.34269
s0080,70,0,57.049107
s0080,71,0,59.052723
s0080,72,0,60.952534
s0080,73,0,70.82441
s0080,74,0,72.31119
s0080,75,0,74.561615
s0080,76,0,74.09111
s0080,77,0,72.893875
s0080,78,0,74.06478
s0080,79,0,77.46236
s0080,80,0,74.100266
s0080,81,0,74.35539
s0080,82,0,72.566055
s0080,83,0,65.59115
s0080,84,0,67.47846
s0080,85,0,71.231064
s0080,86,0,69.1536
s0080,87,0,64.52011
s0080,88,0,64.04862
s0080,89,0,63.287037
s0080,90,0,55.794422
s0080,91,0,68.35723
s0080,92,0,69.345215
s0080,93,0,66.00438
s0080,94,0,68.86156
s0080,95,0,71.05229
s0081,0,0,53.58141
s0081,1,0,47.235283
s0081,2,0,46.030125
s0081,3,0,44.784187
s0081,4,0,52.9289
s0081,5,0,53.945946
s0081,6,0,52.33573
s0081,7,0,54.707943
s0081,8,0,59.14738
s0081,9,0,60.646988
s0081,10,0,59.36136
s0081,11,0,62.515907
s0081,12,0,64.20917
s0081,13,0,64.12355
s0081,14,0,66.53485
s0081,15,0,65.42993
s0081,16,0,63.589703
s0081,17,0,61.36335
s0081,18,0,65.29917
s0081,19,0,68.72709
s0081,20,0,68.89305
s0081,21,0,67.42197
s0081,22,0,61.56185
s0081,23,0,70.305984
s0081,24,0,73.271
s0081,25,0,67.05771
s0081,26,0,66.611916
s0081,27,0,60.061283
s0081,28,0,66.50383
s0081,29,0,68.393875
s0081,30,0,58.29568
s0081,31,0,61.118046
s0081,32,0,60.345562
s0081,33,0,50.623577
s0081,34,0,57.179375
s0081,35,0,54.09701
s0081,36,0,57.91619
s0081,37,0,54.194912
s0081,38,0,61.145374
s0081,39,0,49.875412
s0081,40,0,59.513477
s0081,41,0,51.528946
s0081,42,0,45.580032
s0081,43,0,54.70196
s0081,44,0,51.06419
s0081,45,0,55.24983
s0081,46,0,38.541637
s0081,47,0,39.592537
s0081,48,0,50.811775
s0081,49,0,41.621788
s0081,50,0,43.789448
s0081,51,0,50.55199
s0081,52,0,48.31302
s0081,53,0,52.36759
s0081,54,0,54.223087
s0081,55,0,53.670288
s0081,56,0,59.546997
s0081,57,0,59.88399
s0081,58,0,58.88765
s0081,59,0,64.18299
s0081,60,0,58.848465
s0081,61,0,62.00244
s0081,62,0,72.88134
s0081,63,0,71.91624
s0081,64,0,69.665016
s0081,65,0,67.69339
s0081,66,0,68.66422
s0081,67,0,64.02185
s0081,68,0,66.63525
s0081,69,0,63.538643
s0081,70,0,55.466267
s0081,71,0,59.288937
s0081,72,0,62.593037
s0081,73,0,71.8331
s0081,74,0,73.77481
s0081,75,0,75.05372
s0081,76,0,71.69784
s0081,77,0,75.139854
s0081,78,0,72.76348
s0081,79,0,77.72439
s0081,80,0,75.56264
s0081,81,0,75.46336
s0081,82,0,68.02106
s0081,83,0,69.85511
s0081,84,0,67.3316
s0081,85,0,70.93134
s0081,86,0,61.792763
s0081,87,0,59.574028
s0081,88,0,60.559822
s0081,89,0,58.65129
s0081,90,0,58.92832
s0081,91,0,67.90529
s0081,92,0,65.314865
s0081,93,0,68.76975
s0081,94,0,69.427864
s0081,95,0,70.51089
s0082,0,0,55.363445
s0082,1,0,46.468273
s0082,2,0,44.55501
s0082,3,0,42.545498
s0082,4,0,52.64356
s0082,5,0,53.451077
s0082,6,0,51.643627
s0082,7,0,56.15037
s0082,8,0,62.634315
s0082,9,0,56.3172
s0082,10,0,63.545597
s0082,11,0,66.55979
s0082,12,0,65.488144
s0082,13,0,66.284546
s0082,14,0,63.29012
s0082,15,0,65.973816
s0082,16,0,67.256325
s0082,17,0,66.40514
s0082,18,0,66.9671
s0082,19,0,67.409935
s0082,20,0,69.580284
s0082,21,0,66.913795
s0082,22,0,67.4517
s0082,23,0,70.32381
s0082,24,0,70.74889
s0082,25,0,71.72326
s0082,26,0,69.87431
s0082,27,0,66.956764
s0082,28,0,68.517975
s0082,29,0,68.569214
s0082,30,0,57.73269
s0082,31,0,60.948524
s0082,32,0,58.21679
s0082,33,0,56.74674
s0082,34,0,57.755333
s0082,35,0,50.278103
s0082,36,0,53.943558
s0082,37,0,61.706207
s0082,38,0,58.668236
s0082,39,0,44.249664
s0082,40,0,66.642654
s0082,41,0,47.311646
s0082,42,0,43.6228
s0082,43,0,53.091423
s0082,44,0,51.09627
s0082,45,0,54.659508
s0082,46,0,40.36551
s0082,47,0,49.64144
s0082,48,0,52.896954
s0082,49,0,51.070953
s0082,50,0,52.968178
s0082,51,0,58.675358
s0082,52,0,50.49177
s0082,53,0,49.47954
s0082,54,0,56.181942
s0082,55,0,55.24078
s0082,56,0,54.723076
s0082,57,0,65.56336
s0082,58,0,59.385033
s0082,59,0,64.53273
s0082,60,0,59.69792
s0082,61,0,65.32068
s0082,62,0,70.487274
s0082,63,0,69.68756
s0082,64,0,59.23755
s0082,65,0,68.82712
s0082,66,0,72.981224
s0082,67,0,66.22049
s0082,68,0,65.973236
s0082,69,0,62.17036
s0082,70,0,62.905087
s0082,71,0,63.465614
s0082,72,0,62.031876
s0082,73,0,70.73153
s0082,74,0,75.63647
s0082,75,0,73.54776
s0082,76,0,72.88461
s0082,77,0,74.70786
s0082,78,0,73.572845
s0082,79,0,78.1395
s0082,80,0,75.62658
s0082,81,0,74.42729
s0082,82,0,65.58357
s0082,83,0,67.66492
s0082,84,0,66.74223
s0082,85,0,69.40856
s0082,86,0,62.560345
s0082,87,0,63.669807
s0082,88,0,58.106567
s0082,89,0,58.361107
s0082,90,0,55.414886
s0082,91,0,71.39987
s0082,92,0,64.43707
s0082,93,0,73.83611
s0082,94,0,71.92023
s0082,95,0,69.82747
s0083,0,0,56.030464
s0083,1,0,48.624054
s0083,2,0,43.659527
s0083,3,0,47.870083
s0083,4,0,52.610844
s0083,5,0,52.572655
s0083,6,0,52.318016
s0083,7,0,60.041054
s0083,8,0,58.405155
s0083,9,0,58.12472
s0083,10,0,60.25015
s0083,11,0,64.09185
s0083,12,0,65.545876
s0083,13,0,65.11134
s0083,14,0,65.24698
s0083,15,0,65.899704
s0083,16,0,68.611786
s0083,17,0,63.879284
s0083,18,0,63.901466
s0083,19,0,63.177025
s0083,20,0,68.83432
s0083,21,0,67.876396
s0083,22,0,63.64566
s0083,23,0,64.682556
s0083,24,0,71.03188
s0083,25,0,68.17673
s0083,26,0,71.49281
s0083,27,0,63.15831
s0083,28,0,72.26235
s0083,29,0,69.26604
s0083,30,0,58.005646
s0083,31,0,62.551975
s0083,32,0,61.64066
s0083,33,0,50.78989
s0083,34,0,55.398632
s0083,35,0,60.065628
s0083,36,0,54.257114
s0083,37,0,59.622047
s0083,38,0,58.89273
s0083,39,0,61.155754
s0083,40,0,61.122547
s0083,41,0,53.312588
s0083,42,0,46.59682
s0083,43,0,40.733818
s0083,44,0,49.09132
s0083,45,0,48.726227
s0083,46,0,50.95894
s0083,47,0,56.502968
s0083,48,0,48.0722
s0083,49,0,50.84388
s0083,50,0,50.827015
s0083,51,0,47.02049
s0083,52,0,44.738968
s0083,53,0,51.21964
s0083,54,0,53.24928
s0083,55,0,56.406403
s0083,56,0,55.098713
s0083,57,0,66.223274
s0083,58,0,61.589863
s0083,59,0,64.567795
s0083,60,0,60.692554
s0083,61,0,63.504158
s0083,62,0,72.063255
s0083,63,0,72.57687
s0083,64,0,60.548885
s0083,65,0,69.97315
s0083,66,0,65.9279
s0083,67,0,63.18119
s0083,68,0,68.58768
s0083,69,0,65.6365
s0083,70,0,55.468174
s0083,71,0,60.579258
s0083,72,0,62.354534
s0083,73,0,71.81791
s0083,74,0,75.852455
s0083,75,0,74.85158
s0083,76,0,75.710915
s0083,77,0,73.84506
s0083,78,0,73.52413
s0083,79,0,77.69743
s0083,80,0,74.368866
s0083,81,0,75.35767
s0083,82,0,66.9705
s0083,83,0,63.15755
s0083,84,0,66.00999
s0083,85,0,73.31035
s0083,86,0,70.52287
s0083,87,0,61.1739
s0083,88,0,64.810265
s0083,89,0,62.65129
s0083,90,0,56.05305
s0083,91,0,69.50807
s0083,92,0,65.06894
s0083,93,0,70.566734
s0083,94,0,70.138115
s0083,95,0,66.85667
s0084,0,0,54.93365
s0084,1,0,48.815422
s0084,2,0,42.07283
s0084,3,0,48.547714
s0084,4,0,51.911007
s0084,5,0,50.108593
s0084,6,0,53.13487
s0084,7,0,55.053486
s0084,8,0,63.497757
s0084,9,0,59.661327
s0084,10,0,59.688828
s0084,11,0,67.549385
s0084,12,0,65.58664
s0084,13,0,67.27684
s0084,14,0,59.74052
s0084,15,0,63.198868
s0084,16,0,65.06001
s0084,17,0,67.203926
s0084,18,0,68.01885
s0084,19,0,61.57452
s0084,20,0,64.63171
s0084,21,0,68.35817
s0084,22,0,63.734303
s0084,23,0,67.605415
s0084,24,0,68.86334
s0084,25,0,66.57431
s0084,26,0,72.67557
s0084,27,0,67.56148
s0084,28,0,71.50068
s0084,29,0,67.98034
s0084,30,0,61.247448
s0084,31,0,56.746758
s0084,32,0,59.230133
s0084,33,0,51.53807
s0084,34,0,54.192116
s0084,35,0,53.465534
s0084,36,0,54.726425
s0084,37,0,50.130505
s0084,38,0,56.911964
s0084,39,0,58.24974
s0084,40,0,58.689266
s0084,41,0,52.19682
s0084,42,0,56.795815
s0084,43,0,45.815414
s0084,44,0,47.037987
s0084,45,0,40.438114
s0084,46,0,35.521996
s0084,47,0,57.362373
s0084,48,0,50.312553
s0084,49,0,56.177624
s0084,50,0,47.505226
s0084,51,0,50.996784
s0084,52,0,50.39944
s0084,53,0,47.012962
s0084,54,0,50.5769
s0084,55,0,56.8535
s0084,56,0,61.9343
s0084,57,0,61.89487
s0084,58,0,62.10525
s0084,59,0,64.968506
s0084,60,0,56.56172
s0084,61,0,61.251457
s0084,62,0,72.13664
s0084,63,0,73.145805
s0084,64,0,63.58761
s0084,65,0,65.720856
s0084,66,0,72.42576
s0084,67,0,59.23048
s0084,68,0,67.094734
s0084,69,0,64.04301
s0084,70,0,56.478256
s0084,71,0,62.014442
s0084,72,0,62.050358
s0084,73,0,69.34513
s0084,74,0,71.69574
s0084,75,0,73.40458
s0084,76,0,76.3777
s0084,77,0,76.41882
s0084,78,0,75.31896
s0084,79,0,78.0566
s0084,80,0,74.898224
s0084,81,0,75.39493
s0084,82,0,65.347855
s0084,83,0,68.12659
s0084,84,0,68.67156
s0084,85,0,70.57824
s0084,86,0,63.450752
s0084,87,0,57.148323
s0084,88,0,60.25287
s0084,89,0,64.044075
s0084,90,0,59.684467
s0084,91,0,69.96946
s0084,92,0,71.56686
s0084,93,0,66.557304
s0084,94,0,73.10853
s0084,95,0,65.96456
s0085,0,0,54.359726
s0085,1,0,44.626858
s0085,2,0,39.5106
s0085,3,0,47.072433
s0085,4,0,51.565273
s0085,5,0,51.672913
s0085,6,0,53.63081
s0085,7,0,56.779507
s0085,8,0,59.009735
s0085,9,0,56.139435
s0085,10,0,57.79001
s0085,11,0,69.86007
s0085,12,0,67.0149
s0085,13,0,66.423004
s0085,14,0,62.905296
s0085,15,0,62.215225
s0085,16,0,67.31968
s0085,17,0,64.71453
s0085,18,0,64.27552
s0085,19,0,60.962753
s0085,20,0,64.55223
s0085,21,0,68.27632
s0085,22,0,61.929924
s0085,23,0,70.37312
s0085,24,0,69.952774
s0085,25,0,66.60235
s0085,26,0,68.45427
s0085,27,0,65.59339
s0085,28,0,67.38202
s0085,29,0,67.97062
s0085,30,0,56.60374
s0085,31,0,62.370186
s0085,32,0,58.712765
s0085,33,0,51.89945
s0085,34,0,51.218548
s0085,35,0,63.25676
s0085,36,0,55.794464
s0085,37,0,58.335575
s0085,38,0,60.536095
s0085,39,0,50.21307
s0085,40,0,59.03436
s0085,41,0,48.088406
s0085,42,0,46.283745
s0085,43,0,52.47682
s0085,44,0,58.039288
s0085,45,0,64.21046
s0085,46,0,43.629337
s0085,47,0,47.49949
s0085,48,0,41.05014
s0085,49,0,53.962746
s0085,50,0,47.61973
s0085,51,0,59.173573
s0085,52,0,46.34594
s0085,53,0,55.646297
s0085,54,0,53.061916
s0085,55,0,59.00152
s0085,56,0,55.48194
s0085,57,0,58.298294
s0085,58,0,59.081665
s0085,59,0,65.739494
s0085,60,0,66.50393
s0085,61,0,63.592304
s0085,62,0,73.14398
s0085,63,0,67.08946
s0085,64,0,63.488262
s0085,65,0,69.99943
s0085,66,0,69.558044
s0085,67,0,65.92282
s0085,68,0,64.12288
s0085,69,0,64.27356
s0085,70,0,53.401337
s0085,71,0,59.44963
s0085,72,0,58.08361
s0085,73,0,74.01261
s0085,74,0,72.39469
s0085,75,0,76.04633
s0085,76,0,74.26332
s0085,77,0,72.66357
s0085,78,0,71.08421
s0085,79,0,77.9677
s0085,80,0,74.45396
s0085,81,0,75.63359
s0085,82,0,62.529446
s0085,83,0,67.881775
s0085,84,0,69.64757
s0085,85,0,69.89133
s0085,86,0,63.879192
s0085,87,0,63.166176
s0085,88,0,59.071552
s0085,89,0,60.44466
s0085,90,0,54.381844
s0085,91,0,69.56611
s0085,92,0,67.65326
s0085,93,0,70.99177
s0085,94,0,65.18339
s0085,95,0,69.60354
s0086,0,0,54.27954
s0086,1,0,44.00449
s0086,2,0,47.49345
s0086,3,0,47.878624
s0086,4,0,49.483505
s0086,5,0,52.148964
s0086,6,0,53.952396
s0086,7,0,57.040382
s0086,8,0,61.852913
s0086,9,0,58.433655
s0086,10,0,58.22972
s0086,11,0,68.019875
s0086,12,0,65.09686
s0086,13,0,68.44566
s0086,14,0,68.18861
s0086,15,0,66.86131
s0086,16,0,62.540592
s0086,17,0,65.29577
s0086,18,0,60.995235
s0086,19,0,70.29764
s0086,20,0,68.29672
s0086,21,0,64.301506
s0086,22,0,62.342464
s0086,23,0,66.39182
s0086,24,0,70.37853
s0086,25,0,66.81496
s0086,26,0,74.21633
s0086,27,0,61.44033
s0086,28,0,68.95698
s0086,29,0,70.00593
s0086,30,0,60.220943
s0086,31,0,65.42675
s0086,32,0,57.936234
s0086,33,0,54.539284
s0086,34,0,54.433098
s0086,35,0,52.998264
s0086,36,0,49.247124
s0086,37,0,54.157284
s0086,38,0,54.185894
s0086,39,0,44.799767
s0086,40,0,67.09948
s0086,41,0,49.19274
s0086,42,0,42.70877
s0086,43,0,55.975815
s0086,44,0,48.559277
s0086,45,0,43.494377
s0086,46,0,38.678658
s0086,47,0,41.291573
s0086,48,0,51.139008
s0086,49,0,50.45497
s0086,50,0,44.57656
s0086,51,0,57.615894
s0086,52,0,51.877262
s0086,53,0,53.68265
s0086,54,0,55.075092
s0086,55,0,56.997402
s0086,56,0,60.66796
s0086,57,0,63.8628
s0086,58,0,59.833046
s0086,59,0,65.890045
s0086,60,0,58.95734
s0086,61,0,63.820435
s0086,62,0,72.92518
s0086,63,0,69.43523
s0086,64,0,68.8731
s0086,65,0,68.95885
s0086,66,0,69.95853
s0086,67,0,66.067024
s0086,68,0,69.89088
s0086,69,0,64.56813
s0086,70,0,60.668896
s0086,71,0,63.40388
s0086,72,0,59.72696
s0086,73,0,73.84855
s0086,74,0,72.131325
s0086,75,0,74.17055
s0086,76,0,75.961876
s0086,77,0,76.58387
s0086,78,0,74.58959
s0086,79,0,78.39359
s0086,80,0,76.46756
s0086,81,0,75.07586
s0086,82,0,64.84025
s0086,83,0,66.596306
s0086,84,0,69.60719
s0086,85,0,70.24146
s0086,86,0,66.97248
s0086,87,0,65.10192
s0086,88,0,64.92735
s0086,89,0,64.20794
s0086,90,0,56.954803
s0086,91,0,72.38458
s0086,92,0,64.25676
s0086,93,0,67.26761
s0086,94,0,71.540344
s0086,95,0,74.543564
s0087,0,0,54.44337
s0087,1,0,48.872456
s0087,2,0,43.82764
s0087,3,0,42.189518
s0087,4,0,55.790966
s0087,5,0,51.453484
s0087,6,0,59.691036
s0087,7,0,57.139954
s0087,8,0,61.263775
s0087,9,0,61.199543
s0087,10,0,60.279457
s0087,11,0,65.623405
s0087,12,0,66.04679
s0087,13,0,64.369255
s0087,14,0,64.50506
s0087,15,0,64.962906
s0087,16,0,66.06554
s0087,17,0,66.10008
s0087,18,0,64.37138
s0087,19,0,65.392426
s0087,20,0,69.709114
s0087,21,0,67.54972
s0087,22,0,60.291004
s0087,23,0,70.362526
s0087,24,0,66.8086
s0087,25,0,63.15279
s0087,26,0,70.13615
s0087,27,0,64.88195
s0087,28,0,71.297905
s0087,29,0,64.371925
s0087,30,0,57.763332
s0087,31,0,62.39213
s0087,32,0,56.979553
s0087,33,0,50.535767
s0087,34,0,53.65905
s0087,35,0,51.629654
s0087,36,0,54.06609
s0087,37,0,57.251595
s0087,38,0,54.321957
s0087,39,0,54.025177
s0087,40,0,60.002094
s0087,41,0,53.14208
s0087,42,0,45.85839
s0087,43,0,48.843548
s0087,44,0,53.405167
s0087,45,0,55.266636
s0087,46,0,43.883762
s0087,47,0,49.59869
s0087,48,0,44.420006
s0087,49,0,47.259632
s0087,50,0,45.32751
s0087,51,0,56.23498
s0087,52,0,48.129677
s0087,53,0,49.743088
s0087,54,0,53.329758
s0087,55,0,48.386173
s0087,56,0,59.35333
s0087,57,0,64.26569
s0087,58,0,58.448498
s0087,59,0,63.94313
s0087,60,0,62.380062
s0087,61,0,58.681736
s0087,62,0,69.07316
s0087,63,0,71.32061
s0087,64,0,61.508266
s0087,65,0,63.381626
s0087,66,0,67.95695
s0087,67,0,65.24876
s0087,68,0,65.02537
s0087,69,0,66.55522
s0087,70,0,59.69569
s0087,71,0,63.97944
s0087,72,0,57.75051
s0087,73,0,69.00566
s0087,74,0,71.195724
s0087,75,0,77.370514
s0087,76,0,75.21957
s0087,77,0,72.921524
s0087,78,0,76.7258
s0087,79,0,78.56634
s0087,80,0,73.823235
s0087,81,0,75.817604
s0087,82,0,64.50135
s0087,83,0,66.8083
s0087,84,0,67.37884
s0087,85,0,70.243095
s0087,86,0,64.339775
s0087,87,0,61.021473
s0087,88,0,61.097088
s0087,89,0,60.156338
s0087,90,0,53.53619
s0087,91,0,71.68999
s0087,92,0,64.83129
s0087,93,0,66.882
s0087,94,0,69.7877
s0087,95,0,70.323166
s0088,0,0,54.364925
s0088,1,0,46.611492
s0088,2,0,41.116405
s0088,3,0,48.78233
s0088,4,0,52.417183
s0088,5,0,53.699726
s0088,6,0,50.211266
s0088,7,0,55.77975
s0088,8,0,65.21543
s0088,9,0,58.52809
s0088,10,0,61.26963
s0088,11,0,67.147606
s0088,12,0,64.53857
s0088,13,0,64.80627
s0088,14,0,66.181656
s0088,15,0,65.11844
s0088,16,0,63.62459
s0088,17,0,61.99132
s0088,18,0,63.33455
s0088,19,0,67.62487
s0088,20,0,68.0428
s0088,21,0,67.079765
s0088,22,0,64.471
s0088,23,0,65.76476
s0088,24,0,66.70388
s0088,25,0,71.54708
s0088,26,0,68.21838
s0088,27,0,63.321396
s0088,28,0,71.06465
s0088,29,0,72.300934
s0088,30,0,57.388897
s0088,31,0,62.9268
s0088,32,0,57.092373
s0088,33,0,55.231453
s0088,34,0,53.241714
s0088,35,0,46.043804
s0088,36,0,59.30485
s0088,37,0,60.83978
s0088,38,0,60.541584
s0088,39,0,49.31276
s0088,40,0,59.769844
s0088,41,0,58.146782
s0088,42,0,42.251667
s0088,43,0,52.66749
s0088,44,0,36.10463
